u,v,weights
1125,1124,(8436;1)
1125,1126,(3982;1)
1126,135,(6563;1)
1126,746,(6123;1)
1126,1125,(3982;1)
1127,1128,(2985;1)
1128,188,(17604;1)
1128,1127,(2985;1)
1129,91,(8213;1)
1130,90,(4975;1)
1130,907,(10874;1)
1130,1557,(5574;1)
1130,1567,(8535;1)
1131,90,(7781;1)
1131,1596,(1400;1)
1132,101,(3301;1)
1132,1133,(6211;1)
1133,806,(18102;1)
1133,1132,(6211;1)
1134,101,(28215;1)
1134,110,(5041;1)
1135,90,(10527;1)
1135,1136,(14208;1)
1135,1568,(3262;1)
1135,1569,(3856;1)
1136,721,(26097;1)
1136,1135,(14208;1)
1137,90,(13966;1)
1137,110,(37637;1)
1138,109,(3329;1)
1138,1551,(67548;1)
1139,47,(9570;1)
1139,109,(9020;1)
1139,1584,(2950;1)
1139,1594,(2491;1)
1140,45,(23332;1)
1140,1141,(19579;1)
1141,46,(19712;1)
1141,1140,(19579;1)
1142,410,(14903;1)
1142,1805,(7075;1)
1143,445,(3173;1)
1143,1144,(3836;1)
1144,1143,(3836;1)
1144,1331,(4534;1)
1144,1365,(2301;1)
1144,1398,(3655;1)
1145,361,(7765;1)
1145,1010,(6879;1)
1146,361,(5352;1)
1146,550,(5774;1)
1147,1010,(5408;1)
1147,1378,(7353;1)
1148,1149,(8821;1)
1148,1333,(14263;1)
1149,358,(10335;1)
1149,1148,(8821;1)
1150,59,(17118;1)
1150,60,(17254;1)
1151,1012,(21959;1)
1151,1080,(3791;1)
1152,38,(11777;1)
1152,417,(3883;1)
1153,343,(3029;1)
1153,397,(4962;1)
1154,31,(78537;1)
1154,399,(12407;1)
1155,397,(3853;1)
1155,1320,(995;1)
1156,33,(2506;1)
1156,34,(16574;1)
1157,1072,(6650;1)
1157,1531,(2073;1)
1158,868,(7996;1)
1158,1228,(1231;1)
1159,390,(10035;1)
1159,1161,(8948;1)
1160,50,(34462;1)
1160,51,(10619;1)
1161,52,(37739;1)
1161,1159,(8948;1)
1162,518,(7920;1)
1162,1182,(5031;1)
1163,972,(15183;1)
1163,994,(15927;1)
1164,1727,(3135;1)
1165,49,(4308;1)
1165,1701,(4858;1)
1165,1731,(2530;1)
1165,1732,(2860;1)
1166,410,(6462;1)
1166,548,(3825;1)
1167,424,(4434;1)
1167,553,(3620;1)
1168,423,(3080;1)
1168,553,(2855;1)
1169,353,(5517;1)
1169,1170,(2871;1)
1170,351,(3234;1)
1170,1169,(2871;1)
1171,350,(4027;1)
1171,351,(3328;1)
1172,1173,(4497;1)
1172,1174,(4322;1)
1173,424,(4617;1)
1173,1172,(4497;1)
1174,350,(5507;1)
1174,1172,(4322;1)
1175,191,(1438;1)
1175,350,(3130;1)
1175,1255,(10722;1)
1176,1177,(5810;1)
1176,1178,(6365;1)
1177,1176,(5810;1)
1177,1218,(4545;1)
1178,412,(7344;1)
1178,1176,(6365;1)
1179,8,(7513;1)
1179,1506,(17258;1)
1180,40,(11449;1)
1180,71,(12415;1)
1181,154,(39188;1)
1181,171,(8960;1)
1182,56,(3710;1)
1182,1162,(5031;1)
1183,210,(322;1)
1183,467,(12487;1)
1184,694,(4730;1)
1184,695,(4752;1)
1185,1186,(4759;1)
1185,1501,(1550;1)
1186,531,(2704;1)
1186,1185,(4759;1)
1187,1188,(3757;1)
1188,387,(3280;1)
1188,1187,(3757;1)
1189,1190,(1925;1)
1190,1189,(1925;1)
1190,1191,(1739;1)
1191,1190,(1739;1)
1191,1192,(1596;1)
1192,1191,(1596;1)
1192,1193,(2507;1)
1193,1192,(2507;1)
1193,1194,(4028;1)
1194,387,(3829;1)
1194,388,(4913;1)
1194,1193,(4028;1)
1195,1196,(3652;1)
1195,1197,(3863;1)
1196,388,(4193;1)
1196,1195,(3652;1)
1197,1195,(3863;1)
1197,1198,(2904;1)
1198,438,(3580;1)
1198,1197,(2904;1)
1199,68,(4028;1)
1199,438,(3499;1)
1200,68,(4516;1)
1200,1203,(34676;1)
1201,1030,(836;1)
1201,1207,(2650;1)
1201,1208,(2484;1)
1202,70,(11489;1)
1202,792,(1558;1)
1202,1209,(5345;1)
1203,1200,(34676;1)
1203,1204,(4886;1)
1203,1206,(22857;1)
1204,1203,(4886;1)
1204,1205,(20103;1)
1205,1204,(20103;1)
1205,1206,(12049;1)
1206,69,(5075;1)
1206,1203,(22857;1)
1206,1205,(12049;1)
1207,1201,(2650;1)
1207,1210,(1905;1)
1208,1201,(2484;1)
1208,1214,(2314;1)
1209,1202,(5345;1)
1209,1210,(5652;1)
1210,1207,(1905;1)
1210,1209,(5652;1)
1210,1211,(6328;1)
1211,1210,(6328;1)
1211,1212,(4455;1)
1212,70,(10631;1)
1212,1211,(4455;1)
1212,1216,(9836;1)
1213,1214,(1802;1)
1214,1208,(2314;1)
1214,1213,(1802;1)
1214,1215,(5773;1)
1215,1214,(5773;1)
1215,1216,(4170;1)
1216,793,(6357;1)
1216,1212,(9836;1)
1216,1215,(4170;1)
1217,211,(17030;1)
1218,353,(13356;1)
1218,1177,(4545;1)
1219,941,(1031;1)
1219,1220,(1186;1)
1220,940,(5607;1)
1220,1219,(1186;1)
1221,939,(13001;1)
1221,940,(20579;1)
1222,893,(8059;1)
1222,898,(13163;1)
1222,899,(1321;1)
1223,955,(13402;1)
1223,956,(1546;1)
1224,344,(9108;1)
1224,874,(7200;1)
1225,876,(9495;1)
1225,877,(11194;1)
1226,1227,(2535;1)
1227,872,(3087;1)
1227,1226,(2535;1)
1228,869,(2038;1)
1228,1158,(1231;1)
1229,1012,(6598;1)
1229,1230,(14079;1)
1230,1078,(6930;1)
1230,1229,(14079;1)
1231,824,(11172;1)
1231,1232,(6000;1)
1232,825,(601;1)
1232,1231,(6000;1)
1233,144,(8845;1)
1233,1234,(5989;1)
1234,1233,(5989;1)
1234,1235,(4165;1)
1235,143,(7755;1)
1235,1234,(4165;1)
1236,817,(243;1)
1236,1237,(6961;1)
1237,816,(1399;1)
1237,1236,(6961;1)
1238,443,(12112;1)
1238,1239,(9471;1)
1239,112,(3676;1)
1239,1238,(9471;1)
1240,230,(11188;1)
1240,1241,(6962;1)
1241,137,(14609;1)
1241,1240,(6962;1)
1242,681,(4443;1)
1242,1251,(21729;1)
1243,638,(1652;1)
1243,660,(1652;1)
1243,1244,(926;1)
1244,1243,(926;1)
1245,611,(1635;1)
1245,614,(1645;1)
1245,1246,(954;1)
1246,1245,(954;1)
1247,4,(976;1)
1247,629,(935;1)
1248,588,(538;1)
1249,180,(14443;1)
1250,1251,(25761;1)
1251,215,(4349;1)
1251,1046,(4088;1)
1251,1242,(21729;1)
1251,1250,(25761;1)
1252,3,(1028;1)
1252,588,(2735;1)
1253,375,(2843;1)
1253,1075,(2603;1)
1254,149,(51278;1)
1255,1175,(10722;1)
1256,95,(3705;1)
1256,934,(5617;1)
1257,821,(19854;1)
1257,1258,(5938;1)
1258,820,(581;1)
1258,1257,(5938;1)
1259,1066,(7303;1)
1259,1260,(4985;1)
1260,1259,(4985;1)
1260,1262,(26657;1)
1261,1262,(6589;1)
1261,1481,(1143;1)
1262,1260,(26657;1)
1262,1261,(6589;1)
1263,827,(6659;1)
1263,1264,(5985;1)
1264,828,(13151;1)
1264,1263,(5985;1)
1265,829,(2507;1)
1265,1266,(5997;1)
1266,827,(12995;1)
1266,1265,(5997;1)
1267,832,(13996;1)
1267,1268,(5990;1)
1268,833,(9229;1)
1268,1267,(5990;1)
1269,822,(308;1)
1269,1270,(5995;1)
1270,823,(9972;1)
1270,1269,(5995;1)
1271,110,(2760;1)
1271,400,(2659;1)
1271,1552,(4514;1)
1272,386,(3938;1)
1272,1291,(3853;1)
1273,815,(4035;1)
1273,1274,(2965;1)
1274,814,(8261;1)
1274,1273,(2965;1)
1275,783,(13385;1)
1275,1276,(5072;1)
1276,63,(4857;1)
1276,1275,(5072;1)
1277,62,(5851;1)
1277,63,(12937;1)
1278,61,(12119;1)
1279,77,(3690;1)
1279,276,(4109;1)
1280,77,(4084;1)
1280,851,(13280;1)
1281,103,(13171;1)
1281,407,(12040;1)
1282,152,(12196;1)
1282,197,(4722;1)
1283,61,(19860;1)
1283,62,(8356;1)
1284,852,(8944;1)
1284,1765,(16553;1)
1285,1063,(41315;1)
1285,1782,(10005;1)
1286,74,(10423;1)
1286,131,(35237;1)
1287,175,(5459;1)
1287,1785,(7151;1)
1288,296,(9609;1)
1288,310,(12727;1)
1289,298,(3308;1)
1289,312,(3397;1)
1290,252,(5069;1)
1290,260,(4859;1)
1290,299,(7070;1)
1291,1272,(3853;1)
1291,1292,(13619;1)
1292,1291,(13619;1)
1292,1293,(8736;1)
1293,250,(11600;1)
1293,1292,(8736;1)
1294,161,(8740;1)
1294,162,(28154;1)
1295,465,(2609;1)
1295,1466,(5105;1)
1295,1491,(2505;1)
1295,1505,(5009;1)
1296,1297,(20186;1)
1296,1466,(1052;1)
1297,349,(11491;1)
1297,396,(3300;1)
1297,464,(23110;1)
1297,1296,(20186;1)
1298,1299,(23810;1)
1298,1754,(4635;1)
1299,547,(20943;1)
1299,1298,(23810;1)
1300,787,(6817;1)
1300,1301,(7116;1)
1301,788,(7888;1)
1301,1300,(7116;1)
1302,397,(2701;1)
1302,1325,(1497;1)
1303,199,(7302;1)
1303,1304,(9419;1)
1304,368,(5969;1)
1304,1303,(9419;1)
1305,59,(2966;1)
1305,368,(3135;1)
1306,195,(7973;1)
1306,1307,(9706;1)
1307,1306,(9706;1)
1307,1395,(46574;1)
1308,389,(4118;1)
1308,1517,(1205;1)
1309,244,(1165;1)
1309,389,(4144;1)
1310,22,(8781;1)
1310,23,(36722;1)
1311,185,(2861;1)
1311,539,(11981;1)
1312,101,(36245;1)
1312,1596,(1519;1)
1313,0,(4457;1)
1313,1,(22789;1)
1314,0,(4831;1)
1315,1316,(1797;1)
1315,1319,(1749;1)
1316,1315,(1797;1)
1316,1439,(2887;1)
1317,1318,(3578;1)
1317,1439,(3317;1)
1318,1317,(3578;1)
1318,1322,(5056;1)
1319,456,(876;1)
1319,1315,(1749;1)
1319,1341,(2805;1)
1320,399,(1736;1)
1320,1155,(995;1)
1320,1321,(9796;1)
1321,1320,(9796;1)
1321,1322,(1537;1)
1322,1318,(5056;1)
1322,1321,(1537;1)
1323,1324,(16118;1)
1323,1327,(3397;1)
1324,1323,(16118;1)
1324,1328,(3859;1)
1325,398,(1662;1)
1325,1302,(1497;1)
1325,1326,(8278;1)
1325,1524,(9912;1)
1326,1325,(8278;1)
1326,1327,(2268;1)
1327,1323,(3397;1)
1327,1326,(2268;1)
1328,1014,(1633;1)
1328,1324,(3859;1)
1328,1349,(587;1)
1328,1431,(3025;1)
1329,184,(4583;1)
1329,359,(22033;1)
1330,41,(6171;1)
1330,359,(7674;1)
1331,40,(4567;1)
1331,1144,(4534;1)
1332,411,(36344;1)
1332,445,(3309;1)
1333,1148,(14263;1)
1333,1399,(3777;1)
1334,446,(4440;1)
1334,447,(5930;1)
1335,161,(29146;1)
1335,364,(5592;1)
1335,1336,(2049;1)
1335,1339,(2475;1)
1336,1335,(2049;1)
1336,1338,(823;1)
1337,1339,(2633;1)
1337,1345,(5253;1)
1337,1358,(2614;1)
1338,1336,(823;1)
1338,1344,(1011;1)
1338,1489,(16344;1)
1339,1335,(2475;1)
1339,1337,(2633;1)
1340,1112,(2152;1)
1340,1113,(1226;1)
1340,1341,(23476;1)
1340,1342,(5260;1)
1341,1319,(2805;1)
1341,1340,(23476;1)
1342,1340,(5260;1)
1342,1343,(16176;1)
1343,1342,(16176;1)
1343,1344,(63117;1)
1344,1338,(1011;1)
1344,1343,(63117;1)
1345,1337,(5253;1)
1345,1357,(1258;1)
1346,1347,(4557;1)
1346,1354,(6376;1)
1347,1346,(4557;1)
1347,1355,(6031;1)
1348,1351,(2093;1)
1348,1359,(16228;1)
1349,1015,(2558;1)
1349,1328,(587;1)
1350,1015,(2520;1)
1350,1422,(743;1)
1351,1348,(2093;1)
1351,1422,(897;1)
1352,1353,(17736;1)
1352,1359,(8478;1)
1353,1352,(17736;1)
1353,1354,(28654;1)
1354,1346,(6376;1)
1354,1353,(28654;1)
1355,1347,(6031;1)
1355,1356,(5384;1)
1356,1355,(5384;1)
1356,1358,(22552;1)
1357,364,(5056;1)
1357,367,(5272;1)
1357,1345,(1258;1)
1357,1444,(2003;1)
1358,1337,(2614;1)
1358,1356,(22552;1)
1359,1348,(16228;1)
1359,1352,(8478;1)
1360,40,(2968;1)
1360,1361,(6208;1)
1361,1360,(6208;1)
1361,1376,(4573;1)
1361,1807,(5719;1)
1362,39,(3320;1)
1362,1364,(1578;1)
1363,39,(2263;1)
1363,1378,(1193;1)
1364,1362,(1578;1)
1364,1420,(9563;1)
1364,1421,(12159;1)
1365,1144,(2301;1)
1365,1376,(3293;1)
1366,408,(2503;1)
1366,1407,(930;1)
1367,408,(2228;1)
1367,1368,(1031;1)
1368,1367,(1031;1)
1368,1385,(3440;1)
1368,1391,(2889;1)
1368,1806,(6926;1)
1369,359,(2258;1)
1369,1371,(1052;1)
1370,410,(22834;1)
1370,412,(3689;1)
1371,1369,(1052;1)
1371,1372,(1059;1)
1371,1409,(9576;1)
1371,1410,(3843;1)
1372,1371,(1059;1)
1373,1377,(2171;1)
1373,1392,(12018;1)
1374,1376,(2039;1)
1374,1377,(2056;1)
1375,1382,(9099;1)
1375,1807,(2140;1)
1376,1361,(4573;1)
1376,1365,(3293;1)
1376,1374,(2039;1)
1377,1373,(2171;1)
1377,1374,(2056;1)
1378,1147,(7353;1)
1378,1363,(1193;1)
1378,1379,(9953;1)
1378,1434,(9150;1)
1379,1378,(9953;1)
1379,1380,(7136;1)
1380,1379,(7136;1)
1380,1381,(5346;1)
1381,1380,(5346;1)
1381,1382,(6492;1)
1382,1375,(9099;1)
1382,1381,(6492;1)
1383,192,(7782;1)
1383,359,(3385;1)
1383,1388,(5885;1)
1383,1390,(4971;1)
1384,1386,(2728;1)
1384,1387,(2699;1)
1384,1805,(3473;1)
1385,1368,(3440;1)
1385,1386,(3183;1)
1386,1384,(2728;1)
1386,1385,(3183;1)
1387,1384,(2699;1)
1387,1388,(4593;1)
1388,1383,(5885;1)
1388,1387,(4593;1)
1389,1390,(15942;1)
1389,1393,(6281;1)
1390,1383,(4971;1)
1390,1389,(15942;1)
1391,1368,(2889;1)
1391,1392,(36898;1)
1392,1373,(12018;1)
1392,1391,(36898;1)
1393,1389,(6281;1)
1394,17,(10274;1)
1394,366,(10654;1)
1395,1307,(46574;1)
1395,1451,(6563;1)
1396,12,(2061;1)
1396,1490,(1293;1)
1396,1499,(2889;1)
1397,1410,(15049;1)
1398,446,(3395;1)
1398,1144,(3655;1)
1398,1403,(3350;1)
1398,1404,(2838;1)
1399,40,(4347;1)
1399,1333,(3777;1)
1399,1400,(3246;1)
1399,1405,(3696;1)
1400,1399,(3246;1)
1400,1415,(4978;1)
1401,1402,(4301;1)
1401,1413,(5216;1)
1402,1401,(4301;1)
1402,1403,(4292;1)
1403,1398,(3350;1)
1403,1402,(4292;1)
1404,1398,(2838;1)
1404,1405,(5034;1)
1405,1399,(3696;1)
1405,1404,(5034;1)
1406,1407,(5467;1)
1406,1408,(4595;1)
1407,778,(947;1)
1407,1366,(930;1)
1407,1406,(5467;1)
1407,1411,(23936;1)
1408,1406,(4595;1)
1408,1409,(4174;1)
1409,1371,(9576;1)
1409,1408,(4174;1)
1410,1371,(3843;1)
1410,1397,(15049;1)
1411,1407,(23936;1)
1411,1412,(15052;1)
1412,1411,(15052;1)
1412,1413,(6722;1)
1413,1401,(5216;1)
1413,1412,(6722;1)
1414,1415,(22520;1)
1414,1420,(6345;1)
1415,1400,(4978;1)
1415,1414,(22520;1)
1416,1417,(1757;1)
1416,1428,(1922;1)
1417,1416,(1757;1)
1417,1421,(18007;1)
1418,1419,(2911;1)
1418,1425,(2533;1)
1419,1418,(2911;1)
1419,1420,(19110;1)
1420,1364,(9563;1)
1420,1414,(6345;1)
1420,1419,(19110;1)
1421,1364,(12159;1)
1421,1417,(18007;1)
1421,1424,(7687;1)
1422,1350,(743;1)
1422,1351,(897;1)
1422,1423,(6574;1)
1422,1438,(1328;1)
1423,1422,(6574;1)
1423,1424,(32449;1)
1424,1421,(7687;1)
1424,1423,(32449;1)
1425,1418,(2533;1)
1425,1430,(7784;1)
1426,39,(9513;1)
1426,71,(12204;1)
1427,39,(12008;1)
1427,1015,(46362;1)
1428,1416,(1922;1)
1428,1430,(8018;1)
1429,1430,(15479;1)
1430,1425,(7784;1)
1430,1428,(8018;1)
1430,1429,(15479;1)
1431,1328,(3025;1)
1431,1432,(1675;1)
1432,1431,(1675;1)
1432,1433,(10408;1)
1433,1432,(10408;1)
1433,1434,(33262;1)
1434,1378,(9150;1)
1434,1433,(33262;1)
1435,38,(3448;1)
1435,455,(7814;1)
1435,1436,(1293;1)
1435,1438,(2760;1)
1436,1435,(1293;1)
1436,1437,(1363;1)
1437,1436,(1363;1)
1437,1440,(1248;1)
1438,1422,(1328;1)
1438,1435,(2760;1)
1439,1316,(2887;1)
1439,1317,(3317;1)
1439,1440,(1373;1)
1440,1437,(1248;1)
1440,1439,(1373;1)
1441,177,(3064;1)
1441,396,(682;1)
1441,1453,(20502;1)
1441,1454,(23255;1)
1442,16,(2432;1)
1442,1456,(949;1)
1443,15,(3299;1)
1443,466,(3438;1)
1443,1454,(3228;1)
1443,1455,(2967;1)
1444,1357,(2003;1)
1444,1447,(537;1)
1445,1446,(8730;1)
1445,1459,(8370;1)
1446,1445,(8730;1)
1446,1447,(8504;1)
1447,1444,(537;1)
1447,1446,(8504;1)
1448,156,(3715;1)
1448,1449,(22737;1)
1448,1458,(13676;1)
1448,1480,(6089;1)
1449,427,(3098;1)
1449,428,(27120;1)
1449,1448,(22737;1)
1449,1450,(15937;1)
1450,1449,(15937;1)
1450,1457,(11784;1)
1451,17,(3181;1)
1451,1395,(6563;1)
1451,1452,(18648;1)
1451,1457,(5616;1)
1452,1451,(18648;1)
1452,1456,(15051;1)
1453,1441,(20502;1)
1453,1466,(4006;1)
1453,1470,(432;1)
1454,1441,(23255;1)
1454,1443,(3228;1)
1455,1443,(2967;1)
1455,1456,(15557;1)
1456,1442,(949;1)
1456,1452,(15051;1)
1456,1455,(15557;1)
1457,1450,(11784;1)
1457,1451,(5616;1)
1458,1448,(13676;1)
1458,1459,(14488;1)
1459,1445,(8370;1)
1459,1458,(14488;1)
1460,1461,(5421;1)
1460,1482,(1286;1)
1460,1483,(15201;1)
1461,156,(4970;1)
1461,520,(24175;1)
1461,1460,(5421;1)
1462,1464,(3362;1)
1462,1465,(3610;1)
1463,1464,(11983;1)
1463,1471,(19720;1)
1464,1462,(3362;1)
1464,1463,(11983;1)
1465,1462,(3610;1)
1465,1476,(6944;1)
1466,1295,(5105;1)
1466,1296,(1052;1)
1466,1453,(4006;1)
1466,1502,(36885;1)
1467,12,(5476;1)
1467,177,(20111;1)
1467,1469,(1974;1)
1467,1470,(2952;1)
1468,1469,(833;1)
1468,1471,(1395;1)
1468,1494,(1845;1)
1468,1676,(6860;1)
1469,1467,(1974;1)
1469,1468,(833;1)
1470,1453,(432;1)
1470,1467,(2952;1)
1471,1463,(19720;1)
1471,1468,(1395;1)
1472,17,(2219;1)
1472,1473,(2450;1)
1473,1472,(2450;1)
1473,1479,(4591;1)
1473,1485,(5748;1)
1474,16,(4811;1)
1474,1083,(1941;1)
1474,1475,(2945;1)
1474,1478,(8216;1)
1475,1474,(2945;1)
1475,1476,(14577;1)
1476,1465,(6944;1)
1476,1475,(14577;1)
1477,1485,(5753;1)
1477,1486,(7766;1)
1478,1474,(8216;1)
1478,1479,(20523;1)
1479,1473,(4591;1)
1479,1478,(20523;1)
1480,157,(35717;1)
1480,1448,(6089;1)
1481,1261,(1143;1)
1481,1483,(7788;1)
1481,1484,(7818;1)
1482,1460,(1286;1)
1482,1487,(11559;1)
1483,1460,(15201;1)
1483,1481,(7788;1)
1484,1481,(7818;1)
1484,1486,(12469;1)
1485,1473,(5748;1)
1485,1477,(5753;1)
1486,1477,(7766;1)
1486,1484,(12469;1)
1487,1482,(11559;1)
1487,1488,(7236;1)
1488,1487,(7236;1)
1488,1489,(6058;1)
1489,1338,(16344;1)
1489,1488,(6058;1)
1490,13,(45087;1)
1490,1396,(1293;1)
1490,1493,(1761;1)
1490,1494,(3926;1)
1491,1295,(2505;1)
1491,1492,(987;1)
1492,1491,(987;1)
1492,1497,(4158;1)
1492,1498,(4802;1)
1493,1490,(1761;1)
1493,1495,(1016;1)
1494,1468,(1845;1)
1494,1490,(3926;1)
1495,1493,(1016;1)
1495,1499,(1111;1)
1495,1694,(9916;1)
1496,1497,(25200;1)
1496,1500,(8897;1)
1497,1492,(4158;1)
1497,1496,(25200;1)
1498,1492,(4802;1)
1498,1499,(5235;1)
1499,521,(1112;1)
1499,1396,(2889;1)
1499,1495,(1111;1)
1499,1498,(5235;1)
1500,1496,(8897;1)
1500,1501,(25760;1)
1501,621,(1453;1)
1501,1185,(1550;1)
1501,1500,(25760;1)
1502,1466,(36885;1)
1502,1503,(11908;1)
1503,1502,(11908;1)
1503,1504,(22448;1)
1504,1503,(22448;1)
1505,440,(24451;1)
1505,1295,(5009;1)
1506,440,(14129;1)
1506,1179,(17258;1)
1507,1514,(4470;1)
1507,1515,(20552;1)
1508,743,(3035;1)
1508,1665,(1886;1)
1509,743,(3001;1)
1509,1513,(682;1)
1510,1511,(1116;1)
1510,1801,(1140;1)
1511,1510,(1116;1)
1511,1512,(1138;1)
1512,1511,(1138;1)
1512,1513,(3511;1)
1513,1509,(682;1)
1513,1512,(3511;1)
1513,1804,(902;1)
1514,24,(3500;1)
1514,117,(60130;1)
1514,1507,(4470;1)
1514,1747,(7319;1)
1515,1507,(20552;1)
1515,1516,(31338;1)
1516,1515,(31338;1)
1516,1801,(3149;1)
1517,1308,(1205;1)
1517,1668,(782;1)
1517,1690,(2079;1)
1518,1519,(1852;1)
1518,1668,(912;1)
1519,1518,(1852;1)
1519,1520,(1408;1)
1520,1519,(1408;1)
1520,1802,(1321;1)
1521,194,(2987;1)
1521,217,(11865;1)
1521,1522,(17429;1)
1521,1739,(37042;1)
1522,1521,(17429;1)
1522,1802,(47996;1)
1523,1532,(2996;1)
1523,1533,(9803;1)
1524,1325,(9912;1)
1524,1532,(2440;1)
1525,14,(4896;1)
1525,1527,(989;1)
1526,14,(4062;1)
1526,1530,(1571;1)
1527,1525,(989;1)
1527,1665,(3964;1)
1527,1799,(2960;1)
1528,35,(24415;1)
1528,243,(1585;1)
1529,244,(845;1)
1529,1669,(697;1)
1530,243,(1282;1)
1530,1526,(1571;1)
1530,1669,(1228;1)
1531,866,(7317;1)
1531,1157,(2073;1)
1531,1533,(22094;1)
1531,1534,(5615;1)
1532,120,(5514;1)
1532,555,(58311;1)
1532,1523,(2996;1)
1532,1524,(2440;1)
1533,1523,(9803;1)
1533,1531,(22094;1)
1534,1531,(5615;1)
1534,1535,(34038;1)
1535,1534,(34038;1)
1535,1537,(31870;1)
1536,1537,(21028;1)
1536,1538,(9386;1)
1537,1535,(31870;1)
1537,1536,(21028;1)
1538,1536,(9386;1)
1538,1539,(7312;1)
1539,1538,(7312;1)
1539,1540,(16458;1)
1540,1539,(16458;1)
1540,1541,(10893;1)
1541,1540,(10893;1)
1541,1799,(2896;1)
1542,93,(14517;1)
1542,207,(9666;1)
1543,207,(8993;1)
1544,1595,(2277;1)
1544,1597,(2360;1)
1545,519,(8503;1)
1545,1624,(23082;1)
1545,1626,(34739;1)
1546,1612,(662;1)
1546,1615,(10578;1)
1547,1610,(3561;1)
1547,1612,(838;1)
1548,1549,(13570;1)
1548,1664,(28974;1)
1549,1548,(13570;1)
1549,1665,(992;1)
1550,54,(3850;1)
1550,509,(1455;1)
1550,1642,(10844;1)
1550,1647,(20323;1)
1551,721,(14887;1)
1551,1138,(67548;1)
1552,1271,(4514;1)
1552,1556,(854;1)
1553,1554,(3837;1)
1553,1566,(4283;1)
1554,1553,(3837;1)
1554,1555,(16528;1)
1555,1554,(16528;1)
1555,1556,(29380;1)
1556,1552,(854;1)
1556,1555,(29380;1)
1557,1130,(5574;1)
1557,1566,(1418;1)
1558,91,(3065;1)
1558,1559,(1020;1)
1559,1558,(1020;1)
1559,1561,(2331;1)
1559,1562,(7066;1)
1560,1561,(30080;1)
1560,1565,(6909;1)
1561,1559,(2331;1)
1561,1560,(30080;1)
1562,1559,(7066;1)
1563,1564,(2713;1)
1563,1566,(2768;1)
1564,1563,(2713;1)
1564,1565,(4572;1)
1565,907,(4724;1)
1565,908,(1023;1)
1565,1560,(6909;1)
1565,1564,(4572;1)
1566,1553,(4283;1)
1566,1557,(1418;1)
1566,1563,(2768;1)
1567,1130,(8535;1)
1567,1581,(1785;1)
1568,1135,(3262;1)
1568,1582,(897;1)
1569,1135,(3856;1)
1569,1595,(1144;1)
1570,109,(3591;1)
1570,1068,(15344;1)
1570,1571,(4301;1)
1570,1583,(2602;1)
1571,1570,(4301;1)
1571,1585,(5765;1)
1572,1574,(20295;1)
1572,1583,(59344;1)
1573,1574,(7965;1)
1573,1576,(14416;1)
1574,1572,(20295;1)
1574,1573,(7965;1)
1575,1576,(10917;1)
1575,1582,(9170;1)
1576,1573,(14416;1)
1576,1575,(10917;1)
1577,91,(4068;1)
1577,1578,(31304;1)
1578,1577,(31304;1)
1578,1579,(10695;1)
1579,1578,(10695;1)
1579,1580,(11186;1)
1580,1579,(11186;1)
1580,1581,(1447;1)
1581,1567,(1785;1)
1581,1580,(1447;1)
1581,1582,(1579;1)
1582,1568,(897;1)
1582,1575,(9170;1)
1582,1581,(1579;1)
1583,1570,(2602;1)
1583,1572,(59344;1)
1584,1139,(2950;1)
1584,1585,(663;1)
1585,1571,(5765;1)
1585,1584,(663;1)
1586,1591,(5377;1)
1586,1592,(4146;1)
1587,1588,(539;1)
1587,1591,(7422;1)
1588,1587,(539;1)
1588,1589,(737;1)
1589,1588,(737;1)
1589,1590,(805;1)
1590,1589,(805;1)
1590,1659,(5324;1)
1591,47,(3171;1)
1591,58,(21938;1)
1591,1586,(5377;1)
1591,1587,(7422;1)
1592,1586,(4146;1)
1592,1594,(824;1)
1592,1638,(9465;1)
1592,1639,(1904;1)
1593,949,(8113;1)
1593,950,(1403;1)
1593,1637,(4612;1)
1593,1638,(22601;1)
1594,1139,(2491;1)
1594,1592,(824;1)
1595,1544,(2277;1)
1595,1569,(1144;1)
1595,1596,(5337;1)
1596,1131,(1400;1)
1596,1312,(1519;1)
1596,1595,(5337;1)
1597,1544,(2360;1)
1597,1598,(10262;1)
1598,1597,(10262;1)
1598,1599,(28846;1)
1599,1598,(28846;1)
1599,1600,(11851;1)
1600,1599,(11851;1)
1600,1601,(13473;1)
1601,1600,(13473;1)
1601,1639,(64481;1)
1602,994,(4457;1)
1602,995,(927;1)
1602,1630,(9721;1)
1602,1634,(3315;1)
1603,52,(3017;1)
1603,232,(33306;1)
1603,1619,(1728;1)
1603,1620,(1728;1)
1604,1616,(8879;1)
1604,1617,(6614;1)
1605,1606,(1506;1)
1605,1608,(984;1)
1606,51,(4997;1)
1606,744,(12279;1)
1606,1605,(1506;1)
1606,1607,(1817;1)
1607,1606,(1817;1)
1607,1609,(5751;1)
1608,1605,(984;1)
1608,1616,(7960;1)
1609,1607,(5751;1)
1609,1615,(13602;1)
1610,1547,(3561;1)
1610,1611,(1096;1)
1611,1610,(1096;1)
1611,1614,(889;1)
1612,1546,(662;1)
1612,1547,(838;1)
1613,1614,(14502;1)
1613,1804,(28412;1)
1614,1611,(889;1)
1614,1613,(14502;1)
1615,1546,(10578;1)
1615,1609,(13602;1)
1616,1604,(8879;1)
1616,1608,(7960;1)
1617,1604,(6614;1)
1617,1618,(11458;1)
1618,1617,(11458;1)
